schooljaar,leertrajectmbo,instellingserkenningscode,opleidingcode,aantal
2023,BOL,25PV,25607,1
2023,BOL,25PV,25649,1
2023,BOL,25PV,25654,1
2023,BOL,25PV,25722,1
2023,BOL,25PV,25728,1
2023,BOL,25PV,25746,1
2023,BOL,25PV,25810,3
2023,BOL,25PV,25960,1
2023,ODT,25PV,25698,1
2023,VAVO,25PV,1002O2349,14
2023,VAVO,25PV,1002O2421,1
2023,BBL,25PW,25350,1
2023,BBL,25PW,25668,2
2023,BBL,25PW,25901,2
2023,BOL,25PW,23053,1
2023,BOL,25PW,23263,1
2023,BOL,25PW,25134,1
2023,BOL,25PW,25414,1
2023,BOL,25PW,25604,1
2023,BOL,25PW,25683,1
2023,BOL,25PW,25706,2
2023,BOL,25PW,25748,2
2023,BOL,25PW,25806,1
2023,BOL,25PW,25811,1
2023,BOL,25PW,25829,1
2023,BOL,25PW,25908,1
2023,ODT,25PW,25960,1
2023,VAVO,25PW,1002O2388,1
2023,VAVO,25PW,1002O2397,1
2023,VAVO,25PW,1002O2412,1
2023,BBL,25PX,25160,1
2023,BBL,25PX,25498,1
2023,BBL,25PX,25621,1
2023,BBL,25PX,25727,1
2023,BBL,25PX,25739,1
2023,BBL,25PX,25740,1
2023,BBL,25PX,25746,1
2023,BBL,25PX,25775,1
2023,BBL,25PX,25877,1
2023,BBL,25PX,25892,1
2023,BBL,25PX,25908,1
2023,BBL,25PX,25983,7
2023,BBL,25PX,25998,1
2023,BOL,25PX,23264,1
2023,BOL,25PX,25414,1
2023,BOL,25PX,25604,1
2023,BOL,25PX,25636,1
2023,BOL,25PX,25643,5
2023,BOL,25PX,25647,1
2023,BOL,25PX,25649,5
2023,BOL,25PX,25655,2
2023,BOL,25PX,25668,1
2023,BOL,25PX,25669,1
2023,BOL,25PX,25697,1
2023,BOL,25PX,25725,2
2023,BOL,25PX,25771,1
2023,BOL,25PX,25780,3
2023,BOL,25PX,25791,1
2023,BOL,25PX,25835,1
2023,BOL,25PX,25914,1
2023,BOL,25PX,25960,1
2023,BOL,25PX,26007,1
2023,ODT,25PX,25698,1
2023,VAVO,25PX,1002O2425,1
2023,BOL,27GZ,25581,1
2023,BBL,27YU,25072,3
2023,BBL,27YU,25161,2
2023,BBL,27YU,25304,3
2023,BBL,27YU,25498,2
2023,BBL,27YU,25621,1
2023,BBL,27YU,25671,2
2023,BBL,27YU,25695,3
2023,BBL,27YU,25696,4
2023,BBL,27YU,25723,1
2023,BBL,27YU,25756,1
2023,BBL,27YU,25775,1
2023,BBL,27YU,25779,1
2023,BBL,27YU,25821,1
2023,BBL,27YU,25826,1
2023,BBL,27YU,25948,1
2023,BOL,27YU,23263,2
2023,BOL,27YU,23365,1
2023,BOL,27YU,25132,2
2023,BOL,27YU,25137,1
2023,BOL,27YU,25297,3
2023,BOL,27YU,25403,1
2023,BOL,27YU,25431,3
2023,BOL,27YU,25581,1
2023,BOL,27YU,25602,3
2023,BOL,27YU,25604,1
2023,BOL,27YU,25615,1
2023,BOL,27YU,25631,1
2023,BOL,27YU,25645,1
2023,BOL,27YU,25650,1
2023,BOL,27YU,25685,1
2023,BOL,27YU,25691,1
2023,BOL,27YU,25742,1
2023,BOL,27YU,25776,1
2023,BOL,27YU,25809,3
2023,BOL,27YU,25910,1
2023,BOL,27YU,25953,1
2023,BOL,27YU,79090,2
2023,VAVO,27YU,1002O2349,3
2023,VAVO,27YU,1002O2362,1
2023,VAVO,27YU,1002O2387,2
2023,BBL,30RM,25171,1
2023,BBL,30RM,25588,3
2023,BBL,30RM,25668,1
2023,BBL,30RM,25703,2
2023,BOL,30RM,23283,4
2023,BOL,30RM,25409,1
2023,BOL,30RM,25555,1
2023,BOL,30RM,25696,3
2023,BOL,30RM,25997,1
2023,VAVO,30RM,1002O2387,1
2023,BBL,30RR,25276,2
2023,BBL,30RR,25350,1
2023,BBL,30RR,25621,3
2023,BBL,30RR,25642,1
2023,BBL,30RR,25655,1
2023,BBL,30RR,25664,1
2023,BBL,30RR,25707,1
2023,BBL,30RR,25737,1
2023,BBL,30RR,25744,1
2023,BBL,30RR,25776,1
2023,BBL,30RR,25821,1
2023,BBL,30RR,25830,1
2023,BBL,30RR,25870,4
2023,BBL,30RR,25892,1
2023,BBL,30RR,25893,1
2023,BBL,30RR,25915,1
2023,BOL,30RR,23263,1
2023,BOL,30RR,23322,1
2023,BOL,30RR,25403,2
2023,BOL,30RR,25409,1
2023,BOL,30RR,25607,2
2023,BOL,30RR,25608,7
2023,BOL,30RR,25609,2
2023,BOL,30RR,25615,1
2023,BOL,30RR,25621,1
2023,BOL,30RR,25626,1
2023,BOL,30RR,25651,1
2023,BOL,30RR,25655,1
2023,BOL,30RR,25668,1
2023,BOL,30RR,25687,3
2023,BOL,30RR,25695,1
2023,BOL,30RR,25724,3
2023,BOL,30RR,25730,1
2023,BOL,30RR,25732,1
2023,BOL,30RR,25741,1
2023,BOL,30RR,25748,3
2023,BOL,30RR,25774,2
2023,BOL,30RR,25798,2
2023,BOL,30RR,25879,1
2023,BOL,30RR,25906,1
2023,VAVO,30RR,1002O2363,1
2023,VAVO,30RR,1002O2423,1
2023,VAVO,30RR,1002O2424,1
2023,BBL,31JC,25691,1
2023,BOL,31JC,25345,2
2023,BOL,31JC,25653,1
2023,BOL,31JC,25771,2
2024,BBL,01AA,23236,1
2024,BBL,01AA,25171,8
2024,BBL,01AA,25181,1
2024,BBL,01AA,25498,6
2024,BBL,01AA,25575,2
2024,BBL,01AA,25621,1
2024,BBL,01AA,25641,1
2024,BBL,01AA,25655,1
2024,BBL,01AA,25670,1
2024,BBL,01AA,25723,1
2024,BBL,01AA,25737,1
2024,BBL,01AA,25895,1
2024,BBL,01AA,25981,1
2024,BOL,01AA,23301,1
2024,BOL,01AA,25178,1
2024,BOL,01AA,25182,1
2024,BOL,01AA,25634,1
2024,BOL,01AA,25636,1
2024,BOL,01AA,25642,1
2024,BOL,01AA,25644,1
2024,BOL,01AA,25669,1
2024,BOL,01AA,25694,1
2024,BOL,01AA,25698,1
2024,BOL,01AA,25811,1
2024,BOL,01AA,25829,11
2024,BOL,01AA,25878,1
2024,BOL,01AA,25898,1
2024,BOL,01AA,25908,1
2024,BOL,01AA,25918,1
2024,BOL,01AA,25959,1
2024,BOL,01AA,25999,1
2024,ODT,01AA,25498,1
2024,OVO,01AA,25498,1
2024,VAVO,01AA,1002O2412,3
2024,BBL,01NJ,25725,1
2024,BBL,01NJ,25762,1
2024,BBL,01NJ,27007,1
2024,BOL,01NJ,25653,1
2024,BBL,01OE,23085,1
2024,BBL,01OE,25184,1
2024,BBL,01OE,25588,1
2024,BBL,01OE,25699,1
2024,BBL,01OE,25736,1
2024,BBL,01OE,25762,2
2024,BBL,01OE,25960,7
2024,BBL,01OE,25972,1
2024,BOL,01OE,23240,1
2024,BOL,01OE,23366,1
2024,BOL,01OE,25213,1
2024,BOL,01OE,25403,1
2024,BOL,01OE,25462,2
2024,BOL,01OE,25581,1
2024,BOL,01OE,25604,1
2024,BOL,01OE,25609,1
2024,BOL,01OE,25626,1
2024,BOL,01OE,25633,1
2024,BOL,01OE,25683,1
2024,BOL,01OE,25698,1
2024,BOL,01OE,25705,1
2024,BOL,01OE,25727,1
2024,BOL,01OE,25728,1
2024,BOL,01OE,25779,3
2024,BOL,01OE,25803,1
2024,BOL,01OE,25907,1
2024,BOL,02OV,25811,1
2024,BOL,02OV,25928,1
2024,BBL,02PN,25958,1
2024,BBL,04CY,25047,1
2024,BBL,04CY,25181,1
2024,BBL,04CY,25821,1
2024,BBL,04CY,26007,1
2024,BOL,04CY,25345,1
2024,BOL,04CY,25499,1
2024,BOL,04CY,25581,1
2024,BOL,04CY,25636,1
2024,BOL,04CY,25731,1
2024,BOL,04CY,25740,1
2024,BOL,04CY,25915,2
2024,BBL,04FO,23189,1
2024,BBL,04FO,23236,1
2024,BBL,04FO,23365,1
2024,BBL,04FO,25161,6
2024,BBL,04FO,25498,2
2024,BBL,04FO,25588,1
2024,BBL,04FO,25610,1
2024,BBL,04FO,25618,1
2024,BBL,04FO,25621,1
2024,BBL,04FO,25631,1
2024,BBL,04FO,25656,1
2024,BBL,04FO,25741,1
2024,BBL,04FO,25749,1
2024,BBL,04FO,25761,1
2024,BBL,04FO,25779,8
2024,BBL,04FO,25780,2
2024,BBL,04FO,25828,1
2024,BBL,04FO,25831,1
2024,BBL,04FO,25877,1
2024,BBL,04FO,25883,2
2024,BBL,04FO,25891,1
2024,BBL,04FO,25892,1
2024,BBL,04FO,25958,1
2024,BBL,04FO,25960,1
2024,BBL,04FO,25971,1
2024,BOL,04FO,23263,1
2024,BOL,04FO,23285,1
2024,BOL,04FO,23301,1
2024,BOL,04FO,23322,1
2024,BOL,04FO,23365,1
2024,BOL,04FO,25168,1
2024,BOL,04FO,25409,1
2024,BOL,04FO,25600,1
2024,BOL,04FO,25606,1
2024,BOL,04FO,25607,1
2024,BOL,04FO,25650,1
2024,BOL,04FO,25669,1
2024,BOL,04FO,25670,1
2024,BOL,04FO,25688,1
2024,BOL,04FO,25698,1
2024,BOL,04FO,25709,1
2024,BOL,04FO,25748,1
2024,BOL,04FO,25771,1
2024,BOL,04FO,25809,1
2024,BOL,04FO,25829,1
2024,BOL,04FO,25878,1
2024,BOL,04FO,25913,1
2024,BOL,04FO,25914,1
2024,BOL,04FO,25959,2
2024,BOL,04FO,25961,2
2024,BOL,04FO,25997,2
2024,ODT,04FO,25779,3
2024,VAVO,04FO,1002O2388,1
2024,VAVO,04FO,1002O2413,1
2024,VAVO,04FO,1002O2426,1
2024,BBL,04NZ,25697,1
2024,BBL,04NZ,25743,1
2024,BBL,04NZ,25987,1
2024,BOL,04NZ,25897,1
2024,BBL,05EA,25641,4
2024,BOL,05EA,23240,2
2024,BOL,05EA,25165,1
2024,BOL,05EA,25737,1
2024,BBL,08PG,23310,1
2024,BBL,08PG,25695,1
2024,BBL,08PG,25697,1
2024,BBL,08PG,25707,1
2024,BBL,08PG,25728,1
2024,BBL,08PG,25734,1
2024,BBL,08PG,25742,1
2024,BBL,08PG,25743,1
2024,BBL,08PG,25744,2
2024,BBL,08PG,25776,1
2024,BBL,08PG,25828,1
2024,BBL,08PG,25832,1
2024,BBL,08PG,25895,1
2024,BBL,08PG,25990,5
2024,BOL,08PG,23163,1
2024,BOL,08PG,25045,1
2024,BOL,08PG,25165,1
2024,BOL,08PG,25178,1
2024,BOL,08PG,25304,2
2024,BOL,08PG,25604,2
2024,BOL,08PG,25615,1
2024,BOL,08PG,25634,1
2024,BOL,08PG,25641,2
2024,BOL,08PG,25642,1
2024,BOL,08PG,25650,1
2024,BOL,08PG,25653,3
2024,BOL,08PG,25680,1
2024,BOL,08PG,25688,1
2024,BOL,08PG,25696,1
2024,BOL,08PG,25707,2
2024,BOL,08PG,25723,1
2024,BOL,08PG,25727,2
2024,BOL,08PG,25740,1
2024,BOL,08PG,25806,1
2024,BOL,08PG,25876,1
2024,BOL,08PG,25894,3
2024,BOL,08PG,25898,2
2024,BOL,08PG,25914,1
2024,BOL,08PG,25916,2
2024,BOL,08PG,25961,2
2024,BOL,08PG,25998,1
2024,OVO,08PG,25690,1
2024,VAVO,08PG,1002O2363,3
2024,VAVO,08PG,1002O2388,1
2024,BBL,14NZ,25987,1
2024,BOL,14NZ,25607,1
2024,BOL,14NZ,25838,2
2024,BBL,17WH,25775,3
2024,BBL,17WH,25877,1
2024,BOL,17WH,25431,1
2024,BOL,17WH,25678,1
2024,BOL,17WH,25695,1
2024,BOL,17WH,25739,1
2024,BOL,17WH,25898,1
2024,BBL,20MQ,25618,1
2024,BBL,20MQ,25739,1
2024,BBL,20MQ,25743,4
2024,BBL,20MQ,25774,1
2024,BBL,20MQ,25828,1
2024,BBL,20MQ,25970,1
2024,BBL,20MQ,25981,1
2024,BOL,20MQ,25609,1
2024,BOL,20MQ,25652,1
2024,BOL,20MQ,25654,1
2024,BOL,20MQ,25695,1
2024,BOL,20MQ,25726,1
2024,BOL,20MQ,25777,1
2024,BOL,20MQ,25898,1
2024,BOL,20MQ,25998,1
2024,ODT,20MQ,25698,1
2024,OVO,20MQ,25519,1
2024,VAVO,20MQ,1002O2411,2
2024,BBL,23KG,25721,1
2024,BOL,23KG,25404,1
2024,BOL,23KG,25734,1
2024,BOL,23KG,25743,4
2024,BBL,24ZZ,23310,1
2024,BBL,24ZZ,25072,7
2024,BBL,24ZZ,25178,1
2024,BBL,24ZZ,25589,5
2024,BBL,24ZZ,25617,1
2024,BBL,24ZZ,25618,1
2024,BBL,24ZZ,25690,1
2024,BBL,24ZZ,25695,1
2024,BBL,24ZZ,25736,1
2024,BBL,24ZZ,25760,1
2024,BBL,24ZZ,25779,2
2024,BBL,24ZZ,25895,3
2024,BBL,24ZZ,25998,1
2024,BOL,24ZZ,23285,1
2024,BOL,24ZZ,23361,1
2024,BOL,24ZZ,23380,1
2024,BOL,24ZZ,25171,1
2024,BOL,24ZZ,25414,1
2024,BOL,24ZZ,25601,1
2024,BOL,24ZZ,25607,2
2024,BOL,24ZZ,25626,10
2024,BOL,24ZZ,25651,1
2024,BOL,24ZZ,25716,1
2024,BOL,24ZZ,25730,1
2024,BOL,24ZZ,25774,1
2024,BOL,24ZZ,25874,7
2024,BOL,24ZZ,25876,3
2024,BOL,24ZZ,25897,2
2024,ODT,24ZZ,25801,1
2024,BBL,25EF,25690,1
2024,BBL,25EF,25742,3
2024,BBL,25EF,25759,2
2024,BBL,25EF,25901,1
2024,BOL,25EF,25308,1
2024,BOL,25EF,25742,1
2024,BOL,25EF,25919,1
2024,BOL,25EF,25922,1
2024,BBL,25GV,25179,1
2024,BBL,25GV,25746,1
2024,BOL,25GV,25774,1
2024,BOL,25GV,25809,1
2024,BBL,25LF,23285,1
2024,BBL,25LF,25038,1
2024,BBL,25LF,25170,1
2024,BBL,25LF,25176,11
2024,BBL,25LF,25178,1
2024,BBL,25LF,25182,1
2024,BBL,25LF,25588,1
2024,BBL,25LF,25589,1
2024,BBL,25LF,25615,1
2024,BBL,25LF,25671,1
2024,BBL,25LF,25697,1
2024,BBL,25LF,25711,1
2024,BBL,25LF,25721,1
2024,BBL,25LF,25727,1
2024,BBL,25LF,25734,1
2024,BBL,25LF,25759,1
2024,BBL,25LF,25762,1
2024,BBL,25LF,25776,1
2024,BBL,25LF,25826,1
2024,BBL,25LF,25874,1
2024,BBL,25LF,25953,1
2024,BOL,25LF,23244,1
2024,BOL,25LF,23380,1
2024,BOL,25LF,25184,2
2024,BOL,25LF,25414,1
2024,BOL,25LF,25500,1
2024,BOL,25LF,25519,1
2024,BOL,25LF,25588,1
2024,BOL,25LF,25602,1
2024,BOL,25LF,25689,1
2024,BOL,25LF,25696,1
2024,BOL,25LF,25697,1
2024,BOL,25LF,25718,1
2024,BOL,25LF,25725,1
2024,BOL,25LF,25727,1
2024,BOL,25LF,25731,1
2024,BOL,25LF,25805,1
2024,BOL,25LF,25809,3
2024,BOL,25LF,25876,1
2024,BOL,25LF,25906,1
2024,BOL,25LF,25913,1
2024,VAVO,25LF,1002O2387,1
2024,VAVO,25LF,1002O2424,1
2024,BBL,25LG,25669,9
2024,BBL,25LG,25828,1
2024,BBL,25LG,25884,1
2024,BOL,25LG,25168,1
2024,BOL,25LG,25180,1
2024,BOL,25LG,25519,1
2024,BOL,25LG,25598,1
2024,ODT,25LG,25498,1
2024,BBL,25LH,23365,7
2024,BBL,25LH,25309,7
2024,BBL,25LH,25537,1
2024,BBL,25LH,25631,1
2024,BBL,25LH,25739,1
2024,BBL,25LH,25741,1
2024,BBL,25LH,25756,1
2024,BBL,25LH,25827,4
2024,BBL,25LH,25895,1
2024,BBL,25LH,25915,1
2024,BBL,25LH,25958,1
2024,BOL,25LH,23322,1
2024,BOL,25LH,23353,1
2024,BOL,25LH,25044,1
2024,BOL,25LH,25297,1
2024,BOL,25LH,25345,1
2024,BOL,25LH,25409,1
2024,BOL,25LH,25498,1
2024,BOL,25LH,25606,1
2024,BOL,25LH,25607,1
2024,BOL,25LH,25646,2
2024,BOL,25LH,25652,1
2024,BOL,25LH,25669,1
2024,BOL,25LH,25670,1
2024,BOL,25LH,25723,1
2024,BOL,25LH,25745,1
2024,BOL,25LH,25749,1
2024,BOL,25LH,25799,1
2024,BOL,25LH,25807,1
2024,BOL,25LH,25870,1
2024,BOL,25LH,25877,1
2024,BOL,25LH,25892,2
2024,BOL,25LH,25895,5
2024,BOL,25LH,25910,1
2024,BOL,25LH,25961,2
2024,BOL,25LH,25995,2
2024,BOL,25LH,25997,1
2024,ODT,25LH,25779,1
2024,VAVO,25LH,1002O2363,1
2024,VAVO,25LH,1002O2397,2
2024,BBL,25LJ,25182,1
2024,BBL,25LJ,25669,1
2024,BBL,25LJ,25809,1
2024,BOL,25LJ,23263,1
2024,BOL,25LJ,23353,1
2024,BOL,25LJ,25548,1
2024,BOL,25LJ,25643,1
2024,BOL,25LJ,25668,1
2024,BOL,25LJ,25669,1
2024,BOL,25LJ,25680,1
2024,BOL,25LJ,25915,1
2024,BBL,25LP,23301,2
2024,BBL,25LP,25072,1
2024,BBL,25LP,25176,1
2024,BBL,25LP,25431,1
2024,BBL,25LP,25606,3
2024,BBL,25LP,25627,1
2024,BBL,25LP,25631,1
2024,BBL,25LP,25671,1
2024,BBL,25LP,25698,2
2024,BBL,25LP,25708,1
2024,BBL,25LP,25723,1
2024,BBL,25LP,25726,3
2024,BBL,25LP,25728,1
2024,BBL,25LP,25732,1
2024,BBL,25LP,25740,1
2024,BBL,25LP,25746,1
2024,BBL,25LP,25779,1
2024,BBL,25LP,25884,1
2024,BBL,25LP,25941,8
2024,BBL,25LP,25970,1
2024,BOL,25LP,23085,1
2024,BOL,25LP,23189,1
2024,BOL,25LP,23263,1
2024,BOL,25LP,23264,2
2024,BOL,25LP,23353,9
2024,BOL,25LP,25165,2
2024,BOL,25LP,25171,1
2024,BOL,25LP,25185,7
2024,BOL,25LP,25403,1
2024,BOL,25LP,25499,1
2024,BOL,25LP,25519,11
2024,BOL,25LP,25556,1
2024,BOL,25LP,25557,1
2024,BOL,25LP,25600,2
2024,BOL,25LP,25613,1
2024,BOL,25LP,25631,1
2024,BOL,25LP,25647,1
2024,BOL,25LP,25656,1
2024,BOL,25LP,25690,1
2024,BOL,25LP,25697,1
2024,BOL,25LP,25716,1
2024,BOL,25LP,25725,1
2024,BOL,25LP,25732,1
2024,BOL,25LP,25734,1
2024,BOL,25LP,25741,8
2024,BOL,25LP,25744,1
2024,BOL,25LP,25745,1
2024,BOL,25LP,25748,1
2024,BOL,25LP,25791,1
2024,BOL,25LP,25797,1
2024,BOL,25LP,25807,1
2024,BOL,25LP,25829,1
2024,BOL,25LP,25838,1
2024,BOL,25LP,25856,1
2024,BOL,25LP,25878,1
2024,BOL,25LP,25926,1
2024,BOL,25LP,25960,1
2024,BOL,25LP,25986,1
2024,BOL,25LP,26030,2
2024,BOL,25LP,79090,1
2024,ODT,25LP,25743,1
2024,ODT,25LP,25801,1
2024,OVO,25LP,25656,1
2024,OVO,25LP,25695,1
2024,VAVO,25LP,1002O2349,1
2024,VAVO,25LP,1002O2412,2
2024,VAVO,25LP,5373,1
2024,BBL,25LT,23263,1
2024,BBL,25LT,25498,1
2024,BBL,25LT,25537,3
2024,BBL,25LT,25589,1
2024,BBL,25LT,25618,4
2024,BBL,25LT,25673,1
2024,BBL,25LT,25761,1
2024,BBL,25LT,25826,1
2024,BBL,25LT,25896,1
2024,BOL,25LT,25018,1
2024,BOL,25LT,25498,1
2024,BOL,25LT,25606,1
2024,BOL,25LT,25646,1
2024,BOL,25LT,25725,1
2024,BOL,25LT,25731,1
2024,BOL,25LT,25743,1
2024,BOL,25LT,25744,1
2024,BOL,25LT,25908,1
2024,BOL,25LT,25990,1
2024,BOL,25LT,25998,1
2024,VAVO,25LT,1002O2424,1
2024,BBL,25LU,23236,1
2024,BBL,25LU,25017,1
2024,BBL,25LU,25045,4
2024,BBL,25LU,25099,1
2024,BBL,25LU,25304,1
2024,BBL,25LU,25621,1
2024,BBL,25LU,25624,1
2024,BBL,25LU,25647,1
2024,BBL,25LU,25668,1
2024,BBL,25LU,25732,1
2024,BBL,25LU,25736,1
2024,BBL,25LU,25741,2
2024,BBL,25LU,25746,1
2024,BBL,25LU,25821,1
2024,BBL,25LU,25828,1
2024,BBL,25LU,25874,1
2024,BBL,25LU,25877,1
2024,BBL,25LU,25948,1
2024,BOL,25LU,23264,12
2024,BOL,25LU,23283,1
2024,BOL,25LU,23301,1
2024,BOL,25LU,23353,1
2024,BOL,25LU,25557,1
2024,BOL,25LU,25599,1
2024,BOL,25LU,25609,1
2024,BOL,25LU,25617,1
2024,BOL,25LU,25625,2
2024,BOL,25LU,25689,1
2024,BOL,25LU,25690,1
2024,BOL,25LU,25697,1
2024,BOL,25LU,25699,1
2024,BOL,25LU,25706,2
2024,BOL,25LU,25716,1
2024,BOL,25LU,25721,1
2024,BOL,25LU,25724,1
2024,BOL,25LU,25728,1
2024,BOL,25LU,25731,1
2024,BOL,25LU,25742,2
2024,BOL,25LU,25744,1
2024,BOL,25LU,25775,1
2024,BOL,25LU,25803,1
2024,BOL,25LU,25806,1
2024,BOL,25LU,25808,1
2024,BOL,25LU,25874,2
2024,BOL,25LU,25876,1
2024,BOL,25LU,25906,1
2024,BOL,25LU,25961,1
2024,BOL,25LU,25990,1
2024,VAVO,25LU,1002O2387,1
2024,VAVO,25LU,5451,1
2024,BBL,25LV,25176,1
2024,BBL,25LV,25745,1
2024,BBL,25LV,25807,1
2024,BBL,25LV,25896,1
2024,BOL,25LV,23163,1
2024,BOL,25LV,25555,1
2024,BOL,25LV,25696,1
2024,BOL,25LV,25697,1
2024,BOL,25LV,25718,9
2024,BOL,25LV,25838,1
2024,BOL,25LV,25874,1
2024,BOL,25LV,25906,77
2024,BBL,25LW,25168,1
2024,BBL,25LW,25176,1
2024,BBL,25LW,25498,1
2024,BBL,25LW,25589,2
2024,BBL,25LW,25615,1
2024,BBL,25LW,25617,1
2024,BBL,25LW,25641,1
2024,BBL,25LW,25671,1
2024,BBL,25LW,25874,1
2024,BBL,25LW,25894,1
2024,BBL,25LW,25915,1
2024,BBL,25LW,25997,1
2024,BOL,25LW,23285,1
2024,BOL,25LW,23366,1
2024,BOL,25LW,25044,1
2024,BOL,25LW,25308,10
2024,BOL,25LW,25621,6
2024,BOL,25LW,25645,2
2024,BOL,25LW,25651,1
2024,BOL,25LW,25655,7
2024,BOL,25LW,25680,1
2024,BOL,25LW,25687,1
2024,BOL,25LW,25695,5
2024,BOL,25LW,25696,1
2024,BOL,25LW,25726,1
2024,BOL,25LW,25800,1
2024,BOL,25LW,25875,1
2024,BOL,25LW,25876,1
2024,BOL,25LW,25895,4
2024,BOL,25LW,25999,1
2024,BOL,25LW,26026,2
2024,VAVO,25LW,1002O2423,1
2024,BBL,25LX,25018,1
2024,BBL,25LX,25119,1
2024,BBL,25LX,25181,1
2024,BBL,25LX,25276,1
2024,BBL,25LX,25308,1
2024,BBL,25LX,25536,1
2024,BBL,25LX,25701,1
2024,BBL,25LX,25721,1
2024,BBL,25LX,25722,1
2024,BBL,25LX,25740,1
2024,BBL,25LX,25756,2
2024,BBL,25LX,25774,1
2024,BBL,25LX,25775,2
2024,BBL,25LX,25821,1
2024,BBL,25LX,25828,1
2024,BBL,25LX,25831,1
2024,BBL,25LX,25877,1
2024,BBL,25LX,25884,1
2024,BBL,25LX,25892,2
2024,BBL,25LX,25941,2
2024,BBL,25LX,25958,2
2024,BBL,25LX,25971,1
2024,BBL,25LX,26007,1
2024,BOL,25LX,23244,1
2024,BOL,25LX,23380,1
2024,BOL,25LX,25119,1
2024,BOL,25LX,25171,1
2024,BOL,25LX,25178,1
2024,BOL,25LX,25184,1
2024,BOL,25LX,25213,1
2024,BOL,25LX,25519,1
2024,BOL,25LX,25607,1
2024,BOL,25LX,25608,2
2024,BOL,25LX,25617,2
2024,BOL,25LX,25625,2
2024,BOL,25LX,25631,1
2024,BOL,25LX,25642,1
2024,BOL,25LX,25644,6
2024,BOL,25LX,25645,1
2024,BOL,25LX,25647,1
2024,BOL,25LX,25691,1
2024,BOL,25LX,25692,1
2024,BOL,25LX,25695,2
2024,BOL,25LX,25697,1
2024,BOL,25LX,25699,15
2024,BOL,25LX,25720,1
2024,BOL,25LX,25725,2
2024,BOL,25LX,25737,1
2024,BOL,25LX,25742,1
2024,BOL,25LX,25748,1
2024,BOL,25LX,25775,1
2024,BOL,25LX,25777,1
2024,BOL,25LX,25807,1
2024,BOL,25LX,25811,2
2024,BOL,25LX,25857,1
2024,BOL,25LX,25915,1
2024,BOL,25LX,25995,1
2024,BOL,25LX,25999,1
2024,ODT,25LX,25698,1
2024,OVO,25LX,25695,1
2024,VAVO,25LX,1002O2387,1
2024,VAVO,25LX,1002O2411,1
2024,BBL,25LZ,23301,2
2024,BBL,25LZ,25038,1
2024,BBL,25LZ,25161,1
2024,BBL,25LZ,25712,1
2024,BBL,25LZ,25807,1
2024,BBL,25LZ,25809,1
2024,BBL,25LZ,25924,1
2024,BOL,25LZ,23264,1
2024,BOL,25LZ,23322,1
2024,BOL,25LZ,23366,1
2024,BOL,25LZ,25134,1
2024,BOL,25LZ,25601,1
2024,BOL,25LZ,25607,1
2024,BOL,25LZ,25615,1
2024,BOL,25LZ,25656,1
2024,BOL,25LZ,25716,1
2024,BOL,25LZ,25726,1
2024,BOL,25LZ,25736,1
2024,BOL,25LZ,25741,4
2024,BOL,25LZ,25745,1
2024,BOL,25LZ,25748,2
2024,BOL,25LZ,25800,1
2024,BOL,25LZ,25811,2
2024,BOL,25LZ,25877,3
2024,BOL,25LZ,25898,1
2024,BOL,25LZ,25905,1
2024,BOL,25LZ,25952,1
2024,BOL,25LZ,25990,3
2024,BOL,25LZ,26007,1
2024,ODT,25LZ,25698,1
2024,VAVO,25LZ,1002O2349,1
2024,VAVO,25LZ,1002O2411,2
2024,VAVO,25LZ,1002O2425,1
2024,BBL,25MB,23301,1
2024,BBL,25MB,25099,1
2024,BBL,25MB,25168,4
2024,BBL,25MB,25176,1
2024,BBL,25MB,25350,1
2024,BBL,25MB,25631,1
2024,BBL,25MB,25668,3
2024,BBL,25MB,25671,1
2024,BBL,25MB,25697,1
2024,BBL,25MB,25698,1
2024,BBL,25MB,25712,1
2024,BBL,25MB,25734,5
2024,BBL,25MB,25738,1
2024,BBL,25MB,25780,1
2024,BBL,25MB,25806,1
2024,BBL,25MB,25835,1
2024,BBL,25MB,25941,1
2024,BBL,25MB,25970,1
2024,BBL,25MB,25997,1
2024,BBL,25MB,25998,1
2024,BOL,25MB,23163,9
2024,BOL,25MB,23240,1
2024,BOL,25MB,23285,1
2024,BOL,25MB,23301,1
2024,BOL,25MB,23322,2
2024,BOL,25MB,23366,1
2024,BOL,25MB,25045,1
2024,BOL,25MB,25184,1
2024,BOL,25MB,25308,1
2024,BOL,25MB,25324,1
2024,BOL,25MB,25500,1
2024,BOL,25MB,25535,1
2024,BOL,25MB,25537,1
2024,BOL,25MB,25599,1
2024,BOL,25MB,25607,3
2024,BOL,25MB,25615,1
2024,BOL,25MB,25625,1
2024,BOL,25MB,25631,2
2024,BOL,25MB,25644,2
2024,BOL,25MB,25652,1
2024,BOL,25MB,25654,2
2024,BOL,25MB,25669,1
2024,BOL,25MB,25685,1
2024,BOL,25MB,25690,1
2024,BOL,25MB,25725,1
2024,BOL,25MB,25741,2
2024,BOL,25MB,25743,1
2024,BOL,25MB,25829,1
2024,BOL,25MB,25838,2
2024,BOL,25MB,25913,2
2024,BOL,25MB,25915,2
2024,BOL,25MB,25952,1
2024,BOL,25MB,25960,2
2024,BOL,25MB,25998,1
2024,BOL,25MB,26009,1
2024,BOL,25MB,26041,6
